지점,지점명,일시,평균기온(°C)
533,백사,2024-01-01,1.4
533,백사,2024-01-02,2.6
533,백사,2024-01-03,1.7
533,백사,2024-01-04,.5
533,백사,2024-01-05,4.6
533,백사,2024-01-06,2
533,백사,2024-01-07,-1.7
533,백사,2024-01-08,-4
533,백사,2024-01-09,-.8
533,백사,2024-01-10,-.3
533,백사,2024-01-11,1.2
533,백사,2024-01-12,2.8
533,백사,2024-01-13,-.1
533,백사,2024-01-14,-.6
533,백사,2024-01-15,-1.1
533,백사,2024-01-16,-2.3
533,백사,2024-01-17,.7
533,백사,2024-01-18,5.6
533,백사,2024-01-19,6.5
533,백사,2024-01-20,4.6
533,백사,2024-01-21,4.1
533,백사,2024-01-22,-5.5
533,백사,2024-01-23,-8.8
533,백사,2024-01-24,-5.6
533,백사,2024-01-25,-4
533,백사,2024-01-26,-1.3
533,백사,2024-01-27,.3
533,백사,2024-01-28,-.1
533,백사,2024-01-29,-1
533,백사,2024-01-30,.2
533,백사,2024-01-31,5.1
533,백사,2024-02-01,3.5
533,백사,2024-02-02,4.3
533,백사,2024-02-03,4.3
533,백사,2024-02-04,6.6
533,백사,2024-02-05,3.8
533,백사,2024-02-06,2.6
533,백사,2024-02-07,1.9
533,백사,2024-02-08,.9
533,백사,2024-02-09,1.4
533,백사,2024-02-10,1.6
533,백사,2024-02-11,1.6
533,백사,2024-02-12,3
533,백사,2024-02-13,7.2
533,백사,2024-02-14,12.2
533,백사,2024-02-15,7.3
533,백사,2024-02-16,2.8
533,백사,2024-02-17,4.1
533,백사,2024-02-18,6.2
533,백사,2024-02-19,10.3
533,백사,2024-02-20,6.3
533,백사,2024-02-21,3.5
533,백사,2024-02-22,1.8
533,백사,2024-02-23,2.9
533,백사,2024-02-24,2.9
533,백사,2024-02-25,3.4
533,백사,2024-02-26,3.3
533,백사,2024-02-27,4.9
533,백사,2024-02-28,6
533,백사,2024-02-29,5.7
533,백사,2024-03-01,-1.3
533,백사,2024-03-02,-.2
533,백사,2024-03-03,5.7
533,백사,2024-03-04,4.9
533,백사,2024-03-05,8.6
533,백사,2024-03-06,6.9
533,백사,2024-03-07,5.1
533,백사,2024-03-08,3.5
533,백사,2024-03-09,3.1
533,백사,2024-03-10,4.3
533,백사,2024-03-11,5.3
533,백사,2024-03-12,5.9
533,백사,2024-03-13,6.1
533,백사,2024-03-14,7.9
533,백사,2024-03-15,9
533,백사,2024-03-16,11.1
533,백사,2024-03-17,10.9
533,백사,2024-03-18,7.7
533,백사,2024-03-19,7.2
533,백사,2024-03-20,5.7
533,백사,2024-03-21,5.8
533,백사,2024-03-22,10
533,백사,2024-03-23,13.9
533,백사,2024-03-24,15.1
533,백사,2024-03-25,10.9
533,백사,2024-03-26,7.4
533,백사,2024-03-27,9.9
533,백사,2024-03-28,10.2
533,백사,2024-03-29,8.5
533,백사,2024-03-30,9.7
533,백사,2024-03-31,11.1
533,백사,2024-04-01,12.5
533,백사,2024-04-02,14.9
533,백사,2024-04-03,15
533,백사,2024-04-04,13.9
533,백사,2024-04-05,14
533,백사,2024-04-06,12.9
533,백사,2024-04-07,14.8
533,백사,2024-04-08,16.6
533,백사,2024-04-09,15
533,백사,2024-04-10,14.3
533,백사,2024-04-11,15.1
533,백사,2024-04-12,17.2
533,백사,2024-04-13,18.7
533,백사,2024-04-14,19.5
533,백사,2024-04-15,16.3
533,백사,2024-04-16,14.7
533,백사,2024-04-17,15.2
533,백사,2024-04-18,17.3
533,백사,2024-04-19,17.2
533,백사,2024-04-20,14.7
533,백사,2024-04-21,17.4
533,백사,2024-04-22,18.3
533,백사,2024-04-23,17
533,백사,2024-04-24,13.8
533,백사,2024-04-25,14.9
533,백사,2024-04-26,17.6
533,백사,2024-04-27,18.3
533,백사,2024-04-28,19.7
533,백사,2024-04-29,19.3
533,백사,2024-04-30,17.8
533,백사,2024-05-01,17.7
533,백사,2024-05-02,17.2
533,백사,2024-05-03,18
533,백사,2024-05-04,20
533,백사,2024-05-05,18.4
533,백사,2024-05-06,15.3
533,백사,2024-05-07,14.5
533,백사,2024-05-08,15.3
533,백사,2024-05-09,16
533,백사,2024-05-10,17.2
533,백사,2024-05-11,17.2
533,백사,2024-05-12,16.6
533,백사,2024-05-13,17.6
533,백사,2024-05-14,17.8
533,백사,2024-05-15,13.5
533,백사,2024-05-16,14.2
533,백사,2024-05-17,17.3
533,백사,2024-05-18,19.9
533,백사,2024-05-19,20.8
533,백사,2024-05-20,19.3
